m1,m2,a1,a2,DL,z_merger,alpha,beta,gamma
602.749,408.532,0.998,0.643474,155543.25459535146,14.0565,0.0480554,0.126904,0.113115
890.52,562.557,0.998,0.998,42567.89833454106,4.53983,0.158691,0.173893,0.155239
3577.57,333.977,0.998,0.90824,63848.03193018692,6.42515,0.319619,0.165952,0.154812
700.211,462.029,0.903445,0.885355,49764.461986820505,5.18638,0.159517,0.043395,0.173803
686.599,442.731,0.344371,0.968754,105981.09665573698,9.9985,0.0998947,0.0539586,0.153743
693.808,552.87,0.998,0.998,105957.28526273352,9.99652,0.0738731,0.0467739,0.0974066
638.718,424.697,0.940981,0.864433,121945.01156473599,11.3185,0.144517,0.109299,0.158461
483.023,495.107,0.998,0.852706,172141.9150252462,15.3933,0.283292,0.151843,0.167385
788.415,328.868,0.998,0.953064,45518.512877728106,4.80623,0.161517,0.0664101,0.142622
276.335,213.047,0.618837,-0.151602,153393.7901670263,13.8827,0.113322,0.136577,0.0351914
754.955,427.004,0.634109,0.742789,33901.741705347886,3.74476,0.271441,0.144404,0.149852
769.761,671.756,0.88017,0.998,113745.39831708044,10.6423,0.293952,0.157683,0.169492
321.717,263.256,0.736154,0.320558,135575.23311484684,12.4351,0.199969,0.105431,0.118702
239.634,206.822,0.339758,0.353068,155809.29783800716,14.078,0.14302,0.0753776,0.124081
1089.59,824.697,0.996977,0.998,98383.06300158147,9.36483,0.0679562,0.10496,0.149905
463.446,329.205,0.961036,0.32677,46211.46716154561,4.86852,0.180563,0.0868273,0.132391
10750.8,635.656,0.998,0.893319,79088.47422041271,7.73636,0.109309,0.126306,0.0284836
995.929,584.522,0.998,0.953888,44566.98093900185,4.72053,0.170423,0.148013,0.0806067
629.371,522.809,0.998,0.998,60775.613078751456,6.15744,0.187956,0.122005,0.128132
3098.29,559.566,0.998,0.998,88435.87905702725,8.52907,0.185255,0.0863973,0.123087
497.459,396.499,0.998,0.998,131127.592048877,12.0717,0.133169,0.124931,0.0337676
659.113,412.792,0.962899,0.998,55081.70459036419,5.65774,0.135688,0.14747,0.141348
701.78,700.408,0.998,0.998,68606.60555011105,6.83738,0.23766,0.089501,0.162788
318.277,231.844,-0.0333615,0.122947,135527.44396856028,12.4312,0.200804,0.0439636,0.161821
390.414,399.904,0.998,0.899404,53285.90232001252,5.49909,0.181076,0.121941,0.099977
883.554,346.832,0.998,0.998,156105.07557919217,14.1019,0.1653,0.169145,0.117245
621.208,540.783,0.998,0.998,55349.5768423833,5.68136,0.098952,0.0518185,0.114815
3201.71,1694.99,0.998,0.998,118018.00262278123,10.9951,0.144013,0.0197079,0.163176
364.59,335.043,0.718626,0.247279,150478.40874240838,13.6467,0.119223,0.155457,0.139716
537.841,466.42,0.509508,0.978441,172803.5308323722,15.4464,0.276567,0.104942,0.1732
655.815,731.29,0.998,0.998,131104.36670243772,12.0698,0.171057,0.0799834,0.122153
561.413,474.726,0.584626,0.591934,57471.226443153886,5.86804,0.0727272,0.154278,0.100793
476.274,380.791,0.96677,0.953901,77095.98324887031,7.56635,0.185551,0.0798552,0.168737
902.561,265.316,0.998,0.986054,118018.00262278123,10.9951,0.142167,0.125261,0.102729
615.853,278.639,0.750486,0.380411,155746.18707832866,14.0729,0.0924103,0.084951,0.160355
412.4,137.849,0.998,0.998,73342.27125982755,7.24498,0.200846,0.118677,0.0858346
404.095,376.873,0.975597,0.89493,140624.37137708694,12.8466,0.0671791,0.111782,0.0475564
336.007,426.317,0.996876,0.976346,98611.28455914345,9.38392,0.27862,0.156188,0.16283
649.94,350.057,0.998,0.994711,135536.02141753782,12.4319,0.179453,0.167583,0.080141
1657.5,438.579,0.998,0.996983,161114.30683512383,14.5062,0.10972,0.057903,0.0844008
422.254,183.952,0.712707,0.92394,135273.81438325028,12.4105,0.0582582,0.0670479,0.0111005
1774.11,542.228,0.997922,0.81458,76218.4502183605,7.49135,0.291115,0.153539,0.158787
1972.02,820.072,0.998,0.998,91683.73082474734,8.80278,0.0388506,0.0750131,0.0364451
4023.12,621.908,0.998,0.998,56714.758374888996,5.80156,0.242646,0.130977,0.118792
534.633,464.501,0.76778,0.896738,88346.55073734182,8.52153,0.0935638,0.11385,0.150163
626.39,485.89,0.473333,0.291685,140619.45693057278,12.8462,0.276407,0.162365,0.145966
2325.25,541.663,0.998,0.998,12192.008601164212,1.60805,0.155786,0.0799991,0.0760088
479.122,479.388,0.998,0.688532,66274.24531762433,6.63568,0.0940055,0.171269,0.0960084
1019.63,889.658,0.997188,0.998,121066.23482433964,11.2462,0.124592,0.049567,0.152267
1131.55,519.424,0.998,0.489503,121964.46434357797,11.3201,0.0462503,0.124997,0.108808
828.005,379.195,0.97253,0.998,101817.71154800511,9.65175,0.043274,0.0820919,0.115559
1932.67,404.771,0.998,0.863201,53891.82686452375,5.55268,0.190938,0.144966,0.0878328
814.705,414.388,0.99715,0.998,79095.51411862575,7.73696,0.0883759,0.0450186,0.0745855
